FileName, CommitSha
Workbooks/Sample/Bicep/ForcepointCloudSecuirtyGatewayworkbook_ARM.bicep,7487c527e287409649b169a75f4c2b5aa113dfa3
Parsers/Sample/Bicep/NetworkSessionCheckPoint.bicep,eff7f2e1c0f0aa37c6bbbaac0a0dacca516cd17d
Workbooks/Sample/ARM/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Workbooks/Sample/ARM/ZscalerThreats_ARM.json,f06afd158bc092bbca88d7c1c828733bd29c7f46
Parsers/Sample/Bicep/ProcessEventMicrosoftSysmonTerminate.bicep,ae24f3869b9051214f632569edbf12eff37bc249
Parsers/Sample/ARM/ASimAuthenticationAWSCloudTrail.json,85d2a90b46d8671dc66122ddc48753ebb007a32d
Parsers/Sample/ARM/ProcessEventMicrosoftSysmonTerminate.json,44eaf22673fb6a2e0c4173de94ae60d7d9a82923
Parsers/Sample/ARM/NetworkSessionCheckPoint.json,c9e15233abf15375b553d069151c81965c492153
Workbooks/Sample/Bicep/TrendMicroDeepSecurityAttackActivity_ARM.bicep,8bd61b332c446b12941eed2c9814441d6fe84f6d
Workbooks/Sample/Bicep/CyberArkEPV_ARM.bicep,f2ecb59238ecdcdeea262a451bff9a36f2a15a8d
Parsers/Sample/Bicep/FileEventMicrosoftSysmonFileCreated.bicep,77a3c1a90cdce470f7de53911faecf9ce6ec6142
Workbooks/Sample/ARM/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/Sample/ARM/CyberArkEPV_ARM.json,ac044f4db0b697503401272b4e1ed7a4ee6d5dcb
Workbooks/Sample/ARM/ForcepointCloudSecuirtyGatewayworkbook_ARM.json,c3fd4900b9ad84e3c0686c80f924565e11c46010
Workbooks/Sample/Bicep/ZscalerThreats_ARM.bicep,3ddc914125de2386685a44c352a4e3d21ccbdd7d
Parsers/Sample/Bicep/ASimDnsMicrosoftOMS.bicep,42f0e76860d3028a02f078635ad3f0b2f31f36ea
Parsers/Sample/Bicep/ASimAuthenticationAWSCloudTrail.bicep,923db3c08f09807f96d2853cf14c4d13a46c5b75
Parsers/Sample/ARM/FileEventMicrosoftSysmonFileCreated.json,a27fe8d001f356462492894be2280bfba30f7884
Workbooks/Sample/Bicep/M365SecurityPosture_ARM.bicep,88c6ad67954526fcd33ce64900446428ca46cb2e
Parsers/Sample/ARM/ASimDnsMicrosoftOMS.json,9318295d5790820d3861193aa4dc4a9493c40943
Workbooks/Sample/Bicep/ProofpointTAP_ARM.bicep,2c3096990f5c16b9a5bf6e2429ccae767db84a62
Workbooks/Sample/ARM/M365SecurityPosture_ARM.json,2e53456c9523391b6f8c1aaa36dbfcf1aa07a91d
Workbooks/Sample/Bicep/AzureActiveDirectorySignins_ARM.bicep,31327b19f5f3cdcb72034bee63cf224583f47801
Workbooks/Sample/ARM/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255

